fecha,USDMXN,DXY_sintetico,WTI_sintetico,ret_usdmxn
2021-01-01,19.9,90.0,52.0,0.0
2021-01-04,19.7647,89.9488,50.6883,-0.0067989949748742395
2021-01-05,19.9806,89.845,50.7152,0.010923515155808028
2021-01-06,19.9,89.9732,49.9715,-0.004033912895508696
2021-01-07,19.9084,90.2857,51.0655,0.0004221105527639768
2021-01-08,19.7881,90.1978,52.1537,-0.006042675453577395
2021-01-11,19.8128,90.2936,54.2705,0.0012482249432739234
2021-01-12,19.7573,90.1324,54.7027,-0.0028012194137122526
2021-01-13,19.8902,89.8354,55.3949,0.006726627626244541
2021-01-14,19.7785,89.7773,55.1138,-0.005615830911705255
2021-01-15,19.6633,89.7548,54.6672,-0.005824506408473873
2021-01-18,19.7434,90.1816,55.1484,0.004073578697370239
2021-01-19,19.7001,90.3856,55.9017,-0.0021931379600272916
2021-01-20,19.7603,90.4547,55.716,0.0030558220516647694
2021-01-21,19.6082,90.539,55.4287,-0.007697251559945939
2021-01-22,19.3894,90.5801,55.3031,-0.011158596913536267
2021-01-25,19.7016,90.7006,56.2307,0.016101581276367627
2021-01-26,19.5745,90.6232,55.801,-0.0064512526901367995
2021-01-27,19.4848,90.6778,56.0399,-0.004582492528544813
2021-01-28,19.6093,90.648,54.3149,0.006389595992774
2021-01-29,19.4426,90.4871,54.3465,-0.008501068370620146
2021-02-01,19.4492,90.368,54.1574,0.00033946077170754485
2021-02-02,19.5437,90.4828,55.516,0.004858811673487784
2021-02-03,19.6192,90.7036,56.8754,0.003863137481643575
2021-02-04,19.7521,90.7041,57.8361,0.006773976512803648
2021-02-05,19.6625,90.8554,56.5756,-0.004536226527812048
2021-02-08,19.6634,90.8032,57.331,4.577240940872862e-05
2021-02-09,19.8139,91.0617,58.5653,0.007653813684306954
2021-02-10,19.8832,91.3348,57.6778,0.0034975446529961207
2021-02-11,19.8549,91.2084,56.2429,-0.001423312142914468
2021-02-12,20.1043,91.5075,56.7126,0.012561131005444315
2021-02-15,20.1206,91.5534,58.9688,0.0008107718249330542
2021-02-16,20.2583,91.5653,57.8615,0.006843732294265603
2021-02-17,20.4114,91.4617,57.3277,0.007557396227719115
2021-02-18,20.3662,91.7236,58.3972,-0.002214448788422252
